22	33941626	33941626
22	33950283	33950283
22	33956349	33956349
22	33961635	33961635
22	33965912	33965912
22	33978311	33978311
22	33998790	33998790
22	34028996	34028996
22	34126808	34126808
22	34154285	34154285
22	34221189	34221189
22	34226185	34226185
22	34257491	34257491
22	34287427	34287427
22	34334357	34334357
22	34350516	34350516
22	34356096	34356096
22	34395512	34395512
22	34423169	34423169
22	34477467	34477467
22	34514810	34514810
22	34517233	34517233
22	34567763	34567763
22	34582726	34582726
22	34620597	34620597
22	34642452	34642452
22	34755666	34755666
22	34815363	34815363
22	34973219	34973219
22	34974094	34974094
22	34988887	34988887
